OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
COSMOS 2251,1993-036A,2025-02-16T16:52:22.315584,14.33086546,0.00259,74.04,142.2116,298.4634,61.3908,0,U,22675,999,65489,9.6441e-05,2.39e-06,0.0
COSMOS 2251 DEB,1993-036E,2025-02-16T17:30:27.463392,14.32482335,0.0015829,74.0375,149.4246,241.7716,234.2231,0,U,33757,999,83714,8.8853e-05,2.15e-06,0.0
COSMOS 2251 DEB,1993-036F,2025-02-17T03:38:43.268352,14.48816489,0.0018747,74.0289,56.25,209.334,230.0553,0,U,33758,999,84031,0.0017328,6.539e-05,0.0
COSMOS 2251 DEB,1993-036G,2025-02-17T13:33:25.441056,15.19894621,0.000838,73.9894,221.4644,78.4599,351.0295,0,U,33759,999,84649,0.010398,0.00230709,0.0
COSMOS 2251 DEB,1993-036H,2025-02-16T14:41:41.157024,14.35411892,0.002183,74.0311,110.3378,283.9733,188.7236,0,U,33760,999,83832,0.00017473,4.77e-06,0.0
COSMOS 2251 DEB,1993-036J,2025-02-16T20:40:52.219200,14.41346604,0.0024992,74.035,86.1884,246.6278,286.8506,0,U,33761,999,83926,0.00071396,2.294e-05,0.0
COSMOS 2251 DEB,1993-036K,2025-02-17T12:36:17.350848,14.33545833,0.0016482,74.0419,135.1827,273.8683,98.4032,0,U,33762,999,83782,0.00011523,2.93e-06,0.0
COSMOS 2251 DEB,1993-036M,2025-02-17T04:31:50.979072,14.38672126,0.0021624,74.0326,103.6069,143.8789,271.9314,0,U,33764,999,83873,0.0005418,1.64e-05,0.0
COSMOS 2251 DEB,1993-036N,2025-02-16T18:44:11.330880,14.91814857,0.009798,74.013,61.8368,234.6016,299.2511,0,U,33765,999,85135,0.0033009,0.0003669,0.0
COSMOS 2251 DEB,1993-036P,2025-02-16T22:45:48.100896,14.33677175,0.0066429,74.1891,317.0531,244.8957,114.5293,0,U,33766,999,83461,0.0010074,2.84e-05,0.0
COSMOS 2251 DEB,1993-036R,2025-02-16T23:26:41.123904,13.58126013,0.0369298,74.0715,341.9281,206.316,236.5315,0,U,33768,999,79239,0.00036723,3.93e-06,0.0
COSMOS 2251 DEB,1993-036U,2025-02-16T16:20:13.641216,14.62400446,0.0017528,74.0472,27.2092,157.9212,15.3197,0,U,33779,999,84143,0.0012587,6.357e-05,0.0
COSMOS 2251 DEB,1993-036X,2025-02-16T22:32:47.285088,14.39392713,0.0022652,74.033,109.7109,254.5253,279.4948,0,U,33782,999,83825,0.0007495,2.313e-05,0.0
COSMOS 2251 DEB,1993-036Z,2025-02-17T03:08:39.662304,15.15179125,0.0035161,74.1722,66.0614,329.8737,98.8903,0,U,33784,999,85546,0.0049601,0.00095745,0.0
COSMOS 2251 DEB,1993-036AA,2025-02-16T23:18:11.984256,14.62736727,0.0024414,73.87,282.4705,280.63,194.4847,0,U,33785,999,84125,0.0030232,0.00015478,0.0
COSMOS 2251 DEB,1993-036AE,2025-02-16T20:59:46.569120,13.88197788,0.0241411,74.0611,234.3786,59.0192,46.1505,0,U,33789,999,80947,0.00057522,8.45e-06,0.0
COSMOS 2251 DEB,1993-036AG,2025-02-16T20:35:18.316032,14.41111897,0.0029974,74.1737,227.1283,143.9239,337.4863,0,U,33791,999,83743,0.0013549,4.366e-05,0.0
COSMOS 2251 DEB,1993-036AH,2025-02-16T21:21:03.168864,13.4525593,0.0432953,73.8992,102.4239,220.9781,316.8943,0,U,33792,999,78422,0.0019705,2.027e-05,0.0
COSMOS 2251 DEB,1993-036AJ,2025-02-16T20:27:19.445760,14.26299819,0.0081228,73.9853,332.5178,191.1277,226.4165,0,U,33793,999,82943,0.0011294,2.782e-05,0.0
COSMOS 2251 DEB,1993-036AL,2025-02-16T18:50:47.929344,14.91700401,0.0046717,74.0381,322.84,133.3479,290.7021,0,U,33795,999,85544,0.0024445,0.00025173,0.0
COSMOS 2251 DEB,1993-036AN,2025-02-16T22:10:57.306432,14.55993279,0.0063855,74.0452,242.0255,45.8466,65.4735,0,U,33797,999,84633,0.00093545,4.203e-05,0.0
COSMOS 2251 DEB,1993-036AP,2025-02-16T20:01:10.454592,14.44137976,0.00922,74.032,332.4376,167.7834,249.4679,0,U,33798,999,84278,0.00023711,8.28e-06,0.0
COSMOS 2251 DEB,1993-036AQ,2025-02-16T19:34:53.746176,14.69346277,0.0030888,74.0349,305.7548,102.8398,326.0827,0,U,33799,999,84405,0.0034885,0.00020797,0.0
COSMOS 2251 DEB,1993-036AW,2025-02-16T17:34:00.756480,14.56772616,0.0061435,74.0325,159.6875,61.7146,299.0198,0,U,33805,999,84871,0.00049181,2.228e-05,0.0
COSMOS 2251 DEB,1993-036BC,2025-02-16T20:44:47.061312,14.92032592,0.0041466,73.8437,196.0477,345.6165,130.0327,0,U,33811,999,85541,0.0021517,0.00022229,0.0
COSMOS 2251 DEB,1993-036BE,2025-02-17T10:44:12.539040,15.16735296,0.004511,74.0273,184.9359,330.2627,29.6005,0,U,33813,999,86004,0.0035494,0.00072122,0.0
COSMOS 2251 DEB,1993-036BG,2025-02-16T11:51:22.150368,14.77975713,0.0033076,73.9708,61.5898,237.8575,247.8696,0,U,33815,999,83902,0.0054797,0.00040084,0.0
COSMOS 2251 DEB,1993-036BH,2025-02-17T12:51:43.379136,13.81258545,0.0267368,73.8932,250.6549,319.704,38.4532,0,U,33816,999,80561,0.0007674,1.042e-05,0.0
COSMOS 2251 DEB,1993-036BJ,2025-02-17T10:35:32.647776,16.26617782,0.0005526,73.9814,267.7333,219.689,140.3958,0,U,33817,999,85788,0.0050154,0.16360725,2.0296e-06
COSMOS 2251 DEB,1993-036BK,2025-02-17T10:58:46.955424,14.93185086,0.0034035,74.0849,52.9178,131.2089,20.2966,0,U,33818,999,85383,0.0034355,0.00036444,0.0
COSMOS 2251 DEB,1993-036BL,2025-02-17T09:16:30.247680,14.30651064,0.0092769,74.182,28.9087,331.9911,157.17,0,U,33819,999,83226,0.0022094,6.03e-05,0.0
COSMOS 2251 DEB,1993-036BN,2025-02-17T09:35:18.106368,15.10212423,0.0072092,74.0419,45.7104,166.5333,193.7807,0,U,33821,999,86466,0.0015661,0.00027292,0.0
COSMOS 2251 DEB,1993-036BP,2025-02-16T23:10:29.866080,14.10862636,0.0156272,74.0753,0.1684,122.8088,304.8325,0,U,33822,999,81837,0.0020267,4.051e-05,0.0
COSMOS 2251 DEB,1993-036BQ,2025-02-17T12:03:22.859424,13.98031697,0.0210699,73.8118,311.5857,128.5674,43.4641,0,U,33823,999,81447,0.0012839,2.18e-05,0.0
COSMOS 2251 DEB,1993-036BS,2025-02-16T22:47:54.214656,14.64157205,0.0090665,73.985,246.4875,285.7462,200.1879,0,U,33825,999,84497,0.0019153,0.00010679,0.0
COSMOS 2251 DEB,1993-036BT,2025-02-16T21:55:26.666976,14.46172369,0.0093178,74.0627,249.2061,12.6277,108.6402,0,U,33826,999,83441,0.0021953,8.264e-05,0.0
COSMOS 2251 DEB,1993-036BV,2025-02-16T14:48:20.259360,14.43036368,0.0030915,74.0458,73.7714,227.0706,273.7391,0,U,33828,999,83996,0.00078135,2.608e-05,0.0
COSMOS 2251 DEB,1993-036BX,2025-02-16T20:39:53.882784,14.72030755,0.0049792,74.0332,94.1591,293.3767,240.4042,0,U,33830,999,85066,0.0014128,9.028e-05,0.0
COSMOS 2251 DEB,1993-036BZ,2025-02-17T11:59:55.288608,14.55728538,0.0025448,74.0555,56.8874,175.1978,341.7033,0,U,33832,999,84092,0.0029306,0.00012872,0.0
COSMOS 2251 DEB,1993-036CB,2025-02-17T12:40:02.344224,15.273555,0.0018673,74.0512,255.5515,47.2194,313.0574,0,U,33834,999,85835,0.0047902,0.00131238,0.0
COSMOS 2251 DEB,1993-036CC,2025-02-16T19:01:50.181024,14.58660631,0.0058242,74.0599,311.2904,83.7422,333.4069,0,U,33835,999,84425,0.0017354,8.261e-05,0.0
COSMOS 2251 DEB,1993-036CD,2025-02-17T04:53:11.700096,14.72688445,0.0027174,73.9995,124.9256,42.8485,348.411,0,U,33836,999,84939,0.0020308,0.0001302,0.0
COSMOS 2251 DEB,1993-036CE,2025-02-16T14:39:43.068096,14.49780175,0.0035552,74.0103,258.3764,193.8157,166.2034,0,U,33837,999,84509,0.00044171,1.688e-05,0.0
COSMOS 2251 DEB,1993-036CF,2025-02-16T21:20:53.688192,14.47129107,0.0028124,74.0413,348.9475,188.2405,228.2745,0,U,33838,999,84244,0.00091681,3.334e-05,0.0
COSMOS 2251 DEB,1993-036CG,2025-02-17T11:03:10.662912,14.63189909,0.0087825,74.0394,59.0777,248.6877,262.6229,0,U,33839,999,85229,0.00058821,3.169e-05,0.0
COSMOS 2251 DEB,1993-036CJ,2025-02-17T04:54:13.182336,14.37295512,0.0022448,74.0367,107.4654,265.886,150.7044,0,U,33841,999,83872,0.00038406,1.122e-05,0.0
COSMOS 2251 DEB,1993-036CK,2025-02-16T17:23:00.175776,14.41791735,0.004928,74.0326,54.2898,237.5691,122.0694,0,U,33842,999,84026,0.00057941,1.894e-05,0.0
COSMOS 2251 DEB,1993-036CM,2025-02-17T14:20:43.997280,14.32783099,0.0049085,74.0642,236.6969,334.0572,88.0902,0,U,33844,999,83497,0.00071404,1.946e-05,0.0
COSMOS 2251 DEB,1993-036CR,2025-02-16T16:06:09.204768,14.41359612,0.0045874,74.0326,192.9177,326.0684,45.0894,0,U,33848,999,83518,0.002011,6.573e-05,0.0
COSMOS 2251 DEB,1993-036CT,2025-02-17T09:48:41.430240,15.08786701,0.003281,73.9938,105.7091,320.3617,39.5175,0,U,33890,999,85014,0.0062284,0.0010048,0.0
COSMOS 2251 DEB,1993-036CV,2025-02-16T16:47:06.426816,14.2206682,0.0115006,73.8033,287.0434,10.9875,44.7117,0,U,33892,999,82702,0.0012547,2.944e-05,0.0
COSMOS 2251 DEB,1993-036CX,2025-02-17T13:29:21.417216,13.19770562,0.0573598,73.7643,89.8931,51.0736,314.006,0,U,33894,999,76772,0.0017827,1.675e-05,0.0
COSMOS 2251 DEB,1993-036CZ,2025-02-16T20:19:25.020768,14.17713838,0.0130301,73.7713,338.7639,205.0725,211.9437,0,U,33896,999,82502,0.001248,2.737e-05,0.0
COSMOS 2251 DEB,1993-036DC,2025-02-16T03:44:34.250208,14.57918372,0.0060332,74.0544,296.4344,77.2932,48.959,0,U,33899,999,84468,0.0015409,7.224e-05,0.0
COSMOS 2251 DEB,1993-036DD,2025-02-16T21:15:50.810400,14.56528625,0.0049045,74.019,208.4612,72.6847,49.0422,0,U,33900,999,84682,0.0011053,4.974e-05,0.0
COSMOS 2251 DEB,1993-036DE,2025-02-16T17:37:40.958112,14.91893711,0.0061666,73.775,308.8314,137.0946,223.5071,0,U,33901,999,85024,0.003026,0.00031845,0.0
COSMOS 2251 DEB,1993-036DJ,2025-02-16T13:35:17.583936,14.33845562,0.005756,73.8876,149.7133,97.4395,276.0763,0,U,33905,999,83397,0.0011504,3.237e-05,0.0
COSMOS 2251 DEB,1993-036DK,2025-02-16T18:56:24.110880,14.51246554,0.0040805,74.0327,166.9344,279.8235,208.3061,0,U,33906,999,83662,0.0035838,0.00014406,0.0
COSMOS 2251 DEB,1993-036DL,2025-02-17T13:03:53.123040,14.26258138,0.0123969,74.0704,213.4663,345.9894,75.6084,0,U,33907,999,82322,0.0032386,8.406e-05,0.0
COSMOS 2251 DEB,1993-036DM,2025-02-17T04:02:33.498528,14.04380426,0.0225009,73.8419,14.3595,92.8047,269.8862,0,U,33908,999,81283,0.0041545,8.275e-05,0.0
COSMOS 2251 DEB,1993-036DQ,2025-02-17T02:29:27.247776,14.66126,0.0011839,74.0964,19.4789,28.5131,102.4826,0,U,33911,999,84305,0.0042253,0.00023295,0.0
COSMOS 2251 DEB,1993-036DR,2025-02-16T09:55:29.238240,14.49453393,0.0012663,74.0365,32.5443,200.7491,312.001,0,U,33912,999,84092,0.0016536,6.316e-05,0.0
COSMOS 2251 DEB,1993-036DS,2025-02-16T10:51:09.350784,14.46844364,0.005008,74.0365,23.661,203.1543,291.9524,0,U,33913,999,84126,0.0012057,4.415e-05,0.0
COSMOS 2251 DEB,1993-036DT,2025-02-17T00:56:45.926880,13.71542271,0.0306584,74.0904,147.2194,319.1194,216.6284,0,U,33914,999,80026,0.00092916,1.146e-05,0.0
COSMOS 2251 DEB,1993-036DU,2025-02-16T21:11:56.275008,14.3391348,0.0108001,74.0421,221.2916,26.5339,88.5786,0,U,33915,999,83486,0.00082292,2.423e-05,0.0
COSMOS 2251 DEB,1993-036DV,2025-02-17T03:09:35.984736,13.68200744,0.0324944,74.0518,171.029,48.8158,121.5248,0,U,33916,999,79856,0.00046825,5.56e-06,0.0
COSMOS 2251 DEB,1993-036DW,2025-02-16T23:02:59.873280,13.68389231,0.0336157,74.1038,251.9115,63.6202,299.9011,0,U,33917,999,79645,0.0028136,3.55e-05,0.0
COSMOS 2251 DEB,1993-036DZ,2025-02-17T06:54:19.497888,14.5283574,0.0039582,74.0636,143.0724,234.7706,124.9749,0,U,33920,999,83814,0.003433,0.00014265,0.0
COSMOS 2251 DEB,1993-036EB,2025-02-17T04:59:32.223840,14.48147033,0.0023512,74.0505,346.9314,176.312,296.0875,0,U,33922,999,84297,0.00084645,3.138e-05,0.0
COSMOS 2251 DEB,1993-036ED,2025-02-17T04:49:43.744800,13.49743796,0.040321,73.9137,29.8394,120.1869,243.9819,0,U,33924,999,78749,0.00061627,6.28e-06,0.0
COSMOS 2251 DEB,1993-036EH,2025-02-16T20:05:11.229792,14.46534796,0.006282,73.9233,254.9764,255.4063,104.0124,0,U,33928,999,84321,0.00043595,1.58e-05,0.0
COSMOS 2251 DEB,1993-036EK,2025-02-17T02:54:55.699200,15.15391168,0.0009351,74.0006,300.4112,158.7381,330.1136,0,U,33930,999,84402,0.010276,0.00199656,0.0
COSMOS 2251 DEB,1993-036EL,2025-02-17T09:40:18.946848,15.08352276,0.0104341,74.0061,162.9253,325.7755,33.6739,0,U,33931,999,84804,0.0040745,0.00072493,0.0
COSMOS 2251 DEB,1993-036EM,2025-02-16T18:59:45.604320,14.37652426,0.0038596,74.0351,146.8152,298.4906,61.2362,0,U,33932,999,83700,0.00086603,2.598e-05,0.0
COSMOS 2251 DEB,1993-036EN,2025-02-16T22:39:11.469600,14.32746408,0.0072829,74.0867,244.4046,329.8905,29.8068,0,U,33933,999,83509,0.00052138,1.436e-05,0.0
COSMOS 2251 DEB,1993-036EP,2025-02-16T22:21:54.764640,14.56018604,0.0017415,74.0404,308.5311,150.0957,210.1206,0,U,33934,999,84385,0.0016097,7.079e-05,0.0
COSMOS 2251 DEB,1993-036ER,2025-02-16T22:36:52.836480,14.57499405,0.0029664,74.0165,247.3315,114.837,245.5884,0,U,33936,999,84532,0.0014083,6.416e-05,0.0
COSMOS 2251 DEB,1993-036ET,2025-02-17T02:22:04.186848,14.45328832,0.0017753,74.0467,44.1341,210.4913,226.5184,0,U,33938,999,84094,0.0010665,3.729e-05,0.0
COSMOS 2251 DEB,1993-036EU,2025-02-16T19:39:59.217696,14.78156801,0.0008261,74.0161,318.227,142.7199,217.4551,0,U,33939,999,84305,0.0049183,0.00035804,0.0
COSMOS 2251 DEB,1993-036EV,2025-02-16T21:46:12.569088,14.55283335,0.0012258,74.0447,350.9548,158.1544,258.9021,0,U,33940,999,84262,0.0021884,9.477e-05,0.0
COSMOS 2251 DEB,1993-036EX,2025-02-16T14:31:19.903008,14.3742249,0.0022256,74.0354,105.5103,266.8122,214.2066,0,U,33942,999,83835,0.0003496,1.022e-05,0.0
COSMOS 2251 DEB,1993-036EZ,2025-02-16T16:17:41.612640,14.36555204,0.0116124,74.0406,138.807,312.0197,161.0792,0,U,33944,999,83732,0.00049041,1.528e-05,0.0
COSMOS 2251 DEB,1993-036FA,2025-02-16T15:52:50.302848,14.34284095,0.0024092,74.0299,134.1554,294.7026,65.1618,0,U,33945,999,83727,0.00024213,6.56e-06,0.0
COSMOS 2251 DEB,1993-036FD,2025-02-16T14:44:14.637984,14.35187679,0.0024841,74.0356,133.7767,285.4858,74.3551,0,U,33948,999,83731,0.00032711,9.12e-06,0.0
COSMOS 2251 DEB,1993-036FE,2025-02-17T03:44:41.056800,14.38979329,0.0020706,74.0234,85.2589,263.3735,152.6836,0,U,33971,999,83845,0.00046286,1.405e-05,0.0
COSMOS 2251 DEB,1993-036FF,2025-02-17T09:17:56.448096,14.32313251,0.0137447,73.9987,18.6982,256.1896,260.8386,0,U,33972,999,82813,0.0030706,9.188e-05,0.0
COSMOS 2251 DEB,1993-036FG,2025-02-16T22:53:58.850304,14.44958157,0.0047045,74.0087,300.5825,192.1756,179.7638,0,U,33973,999,84284,0.00023638,8.08e-06,0.0
COSMOS 2251 DEB,1993-036FJ,2025-02-17T00:14:36.525408,13.99857682,0.0191926,73.7992,249.2609,72.685,289.5177,0,U,33975,999,81665,0.00083669,1.415e-05,0.0
COSMOS 2251 DEB,1993-036FP,2025-02-16T23:28:56.917056,14.55993456,0.003066,74.0203,267.6434,125.8945,356.0802,0,U,33980,999,84442,0.001249,5.505e-05,0.0
COSMOS 2251 DEB,1993-036FR,2025-02-16T20:46:54.962688,14.58498818,0.0078241,74.0703,208.5584,332.2432,140.9499,0,U,33982,999,84799,0.00079167,3.806e-05,0.0
COSMOS 2251 DEB,1993-036FS,2025-02-17T04:59:19.391712,14.49108828,0.0021733,74.0538,347.0815,169.7398,308.1303,0,U,33983,999,84309,0.001088,4.123e-05,0.0
COSMOS 2251 DEB,1993-036FT,2025-02-17T12:04:09.804864,14.62658245,0.0025392,74.0102,201.337,107.319,315.9029,0,U,33984,999,84712,0.0021579,0.00011017,0.0
COSMOS 2251 DEB,1993-036FV,2025-02-17T00:15:21.866400,14.41387174,0.0044586,74.0375,136.7575,286.5325,247.6273,0,U,33986,999,83773,0.001389,4.53e-05,0.0
COSMOS 2251 DEB,1993-036FZ,2025-02-16T18:01:56.540640,13.49477164,0.0406256,73.9275,45.7635,121.977,47.8443,0,U,33990,999,78695,0.00073268,7.52e-06,0.0
COSMOS 2251 DEB,1993-036GB,2025-02-16T20:23:48.446592,14.62841592,0.0057436,74.0252,192.7205,25.5412,89.4842,0,U,33992,999,84749,0.0013975,7.287e-05,0.0
COSMOS 2251 DEB,1993-036GD,2025-02-16T23:33:16.613856,14.40930504,0.0024364,74.0442,23.1516,235.424,181.0611,0,U,33994,999,84116,0.00022505,6.98e-06,0.0
COSMOS 2251 DEB,1993-036GE,2025-02-16T10:30:36.014112,14.32954418,0.0060843,74.0636,306.126,35.6056,324.913,0,U,33995,999,83229,0.0017243,4.791e-05,0.0
COSMOS 2251 DEB,1993-036GJ,2025-02-17T04:48:10.234080,14.74717905,0.0051322,73.9228,102.3049,59.813,300.8111,0,U,33999,999,84855,0.0018928,0.00012913,0.0
COSMOS 2251 DEB,1993-036GL,2025-02-17T04:09:38.119968,14.36642705,0.0021809,74.0378,110.4012,269.1742,121.6868,0,U,34001,999,83860,0.00030293,8.68e-06,0.0
COSMOS 2251 DEB,1993-036GN,2025-02-16T11:22:32.456928,13.82466305,0.0286778,74.0765,68.1543,250.8073,106.1816,0,U,34003,999,80287,0.0029714,4.384e-05,0.0
COSMOS 2251 DEB,1993-036GP,2025-02-16T19:17:22.831008,14.45643624,0.0034385,74.0365,152.1775,246.2584,113.4966,0,U,34004,999,83705,0.0021535,7.652e-05,0.0
COSMOS 2251 DEB,1993-036GQ,2025-02-17T10:03:22.395744,14.39973593,0.0021838,74.0446,44.6831,241.4877,234.528,0,U,34005,999,84092,0.00027641,8.46e-06,0.0
COSMOS 2251 DEB,1993-036GR,2025-02-17T08:01:50.619360,14.75695639,0.000591,74.0637,14.5655,50.9373,73.0282,0,U,34006,999,84246,0.0070228,0.0004835,0.0
COSMOS 2251 DEB,1993-036GS,2025-02-16T19:18:05.173056,14.61616775,0.0049286,74.021,200.9124,49.0611,311.4805,0,U,34007,999,84707,0.0014802,7.465e-05,0.0
COSMOS 2251 DEB,1993-036GT,2025-02-17T12:56:31.415136,14.3288241,0.0024411,74.0347,155.3763,227.7675,143.1541,0,U,34008,999,83697,0.00025964,6.85e-06,0.0
COSMOS 2251 DEB,1993-036GU,2025-02-16T19:07:02.832384,14.32904469,0.0028707,74.0377,163.102,306.42,176.5331,0,U,34009,999,83663,0.00027467,7.28e-06,0.0
COSMOS 2251 DEB,1993-036GV,2025-02-17T08:53:24.000288,14.88764311,0.0018172,74.0126,171.9574,13.3204,346.8453,0,U,34010,999,84816,0.005663,0.00053514,0.0
COSMOS 2251 DEB,1993-036GW,2025-02-17T11:10:53.296896,14.39668189,0.0040735,74.0152,162.7299,320.2721,39.5451,0,U,34011,999,83639,0.0017197,5.41e-05,0.0
COSMOS 2251 DEB,1993-036GZ,2025-02-16T15:55:31.032768,14.68418917,0.0043963,74.0192,142.0624,356.6481,119.1841,0,U,34014,999,84906,0.0016073,9.418e-05,0.0
COSMOS 2251 DEB,1993-036HA,2025-02-16T22:19:29.875296,14.56399653,0.0024821,74.0279,8.4207,187.7255,240.763,0,U,34015,999,84175,0.0020252,9.009e-05,0.0
COSMOS 2251 DEB,1993-036HD,2025-02-17T13:01:20.702208,13.80618275,0.0266084,73.8754,237.2803,327.86,91.2105,0,U,34018,999,80562,0.00051539,6.81e-06,0.0
COSMOS 2251 DEB,1993-036HE,2025-02-17T11:47:02.495904,14.32172856,0.0063242,73.9534,238.4575,124.0538,263.9732,0,U,34019,999,83251,0.0017165,4.702e-05,0.0
COSMOS 2251 DEB,1993-036HG,2025-02-16T13:18:04.619232,14.48600722,0.0021626,74.0399,331.0012,192.7816,340.6783,0,U,34021,999,84321,0.00083339,3.117e-05,0.0
COSMOS 2251 DEB,1993-036HH,2025-02-16T21:11:45.945024,14.38380096,0.0023934,74.0529,101.2331,246.418,287.2645,0,U,34022,999,83897,0.00039155,1.171e-05,0.0
COSMOS 2251 DEB,1993-036HJ,2025-02-17T12:56:24.874656,14.39678628,0.002068,74.0236,83.2443,257.4129,224.965,0,U,34023,999,83925,0.0006083,1.882e-05,0.0
COSMOS 2251 DEB,1993-036HK,2025-02-16T17:12:01.915776,14.3496119,0.0022723,74.0469,143.878,272.7699,209.7313,0,U,34024,999,83734,0.00034346,9.54e-06,0.0
COSMOS 2251 DEB,1993-036HM,2025-02-16T13:57:34.104672,13.64259305,0.0350461,73.7657,114.3152,28.9278,92.5946,0,U,34026,999,79450,0.0010778,1.285e-05,0.0
COSMOS 2251 DEB,1993-036HP,2025-02-17T02:42:53.655264,13.20292566,0.0549822,73.8804,85.0258,272.5749,111.7201,0,U,34028,999,77086,0.0010709,9.32e-06,0.0
COSMOS 2251 DEB,1993-036HS,2025-02-16T15:25:42.083616,14.55750792,0.0026166,74.0178,345.2257,183.0661,237.2825,0,U,34031,999,84207,0.0022256,9.771e-05,0.0
COSMOS 2251 DEB,1993-036HT,2025-02-17T03:04:45.488064,15.92410856,0.0017567,73.9762,295.9809,166.5329,193.6378,0,U,34032,999,84410,0.02332,0.05920756,0.061765
COSMOS 2251 DEB,1993-036HU,2025-02-17T05:21:42.386400,15.46855353,0.0015904,73.9612,337.9355,152.7136,207.4915,0,U,34033,999,84214,0.020786,0.01147591,0.0
COSMOS 2251 DEB,1993-036HW,2025-02-16T18:52:16.846176,14.47592883,0.0046464,74.0667,189.4696,273.4458,211.6396,0,U,34035,999,83633,0.003235,0.00012068,0.0
COSMOS 2251 DEB,1993-036HX,2025-02-16T07:54:23.641920,14.74718797,0.0020643,74.0305,23.3009,168.2796,191.8862,0,U,34036,999,84128,0.0057376,0.00038671,0.0
COSMOS 2251 DEB,1993-036HY,2025-02-16T21:25:27.380064,14.33479003,0.0054613,74.0497,236.8902,0.9312,359.193,0,U,34037,999,83433,0.00093145,2.592e-05,0.0
COSMOS 2251 DEB,1993-036JB,2025-02-17T10:55:56.790624,13.67258552,0.0343733,73.9587,198.3103,211.3336,146.6892,0,U,34040,999,79552,0.0061676,7.778e-05,0.0
COSMOS 2251 DEB,1993-036JG,2025-02-16T19:32:56.599872,14.33852097,0.0027717,74.0392,137.701,295.4651,204.3463,0,U,34045,999,83748,0.00016451,4.34e-06,0.0
COSMOS 2251 DEB,1993-036JH,2025-02-16T21:45:46.415808,14.42988026,0.0083058,74.0387,206.9324,5.3432,118.4393,0,U,34046,999,83531,0.0024861,8.66e-05,0.0
